Time(norwegian mean time),u,v
2023-08-09 12:00:00,0.4716841587508485,-1.0283700625295353
2023-08-09 18:00:00,1.5259211371408066,-1.5685052233096728
2023-08-10 00:00:00,0.7804365369348569,-1.370041377312327
2023-08-10 06:00:00,0.4542395595277764,-0.9265925407847869
2023-08-10 12:00:00,-0.1933989745833342,-0.19918034781792326
2023-08-10 18:00:00,0.01127178511397405,-0.2881784515141185
2023-08-11 00:00:00,-0.15012642256097516,-0.9235322350076731
2023-08-11 06:00:00,-0.5136059971294743,-0.04177609469699487
2023-08-11 12:00:00,-0.6049539681816806,2.247554429134589
2023-08-11 18:00:00,-1.2641344177102258,2.7668991846358533
2023-08-12 00:00:00,-0.4365531749337148,1.761844986982975
2023-08-12 06:00:00,0.483760356066603,0.7290843538210003
2023-08-12 12:00:00,-1.2533691109366765,2.169561922925186
2023-08-12 18:00:00,-1.111457742992911,2.075665018056636
2023-08-13 00:00:00,0.48447289122567216,-0.8685551112771658
2023-08-13 06:00:00,0.880946102405427,-1.5670968952199138
2023-08-13 12:00:00,-0.17675538707232483,1.0592733162498762
2023-08-13 18:00:00,-1.0862374358491655,2.716935252718923
2023-08-14 00:00:00,-0.37301383939547467,1.4141520838754127
2023-08-14 06:00:00,-0.590748721194808,2.30447743186819
2023-08-14 12:00:00,-1.0988721595577007,3.019021403911602
2023-08-14 18:00:00,-0.42886567475453136,1.2022415791481749
2023-08-15 00:00:00,-0.25493424317037844,-0.8170403017890792
2023-08-15 06:00:00,-0.18708705411884183,0.33241160899808836
2023-08-15 12:00:00,-0.05779872260001342,-0.239839994127463
2023-08-15 18:00:00,0.9453851916964915,-0.5736926655170794
2023-08-16 00:00:00,0.6099764211562366,0.454182767002917
2023-08-16 06:00:00,0.6870023131259412,1.051317539926633
2023-08-16 12:00:00,0.6663316295359689,0.30212178297754777
2023-08-16 18:00:00,0.9472942881888334,-2.118957480575657
2023-08-17 00:00:00,0.5260411699507018,-1.630279323328267
2023-08-17 06:00:00,0.36202448575020324,-1.852340954107772
2023-08-17 12:00:00,0.1193659233485016,0.6436176885564326
2023-08-17 18:00:00,0.12014076175804861,-0.9014928238022049
2023-08-18 00:00:00,0.9497293787583017,-2.9492660153699917
2023-08-18 06:00:00,-0.20664003585786836,-2.1276566878861676
2023-08-18 12:00:00,-1.9884037677696262,-1.3082689952338777
2023-08-18 18:00:00,-2.339599698690593,-2.0337829898705726
2023-08-19 00:00:00,,
2023-08-19 06:00:00,,
2023-08-19 12:00:00,0.10372620840734034,-1.8617112545736578
2023-08-19 18:00:00,0.8212875267132445,-1.6856930240122878
2023-08-20 00:00:00,0.9651058538999342,-0.8057134943853748
2023-08-20 06:00:00,0.18730721815864548,-0.9123157727774931
2023-08-20 12:00:00,0.2953353246259756,0.9655015868682805
2023-08-20 18:00:00,-0.6871893490363502,1.4934129189785805
2023-08-21 00:00:00,0.020565239325587178,1.2750082736334358
2023-08-21 06:00:00,-0.6583516697084305,1.7573247645962828
2023-08-21 12:00:00,3.155182049180938,0.40558364578016587
2023-08-21 18:00:00,1.3028290615110585,-0.27685131740290186
2023-08-22 00:00:00,-0.07165348453560719,-1.597999095402078
2023-08-22 06:00:00,-0.3138981576853496,-0.984767091619369
2023-08-22 12:00:00,0.1210791498654445,1.3847273662988888
2023-08-22 18:00:00,0.21469620451704896,-0.18203332297445815
2023-08-23 00:00:00,0.29121006056373167,-0.9617801432055813
2023-08-23 06:00:00,0.20369648330814857,-1.0918200640307867
2023-08-23 12:00:00,0.540841686200436,1.4402544251793852
2023-08-23 18:00:00,0.14739058698460727,-0.21735400708333505
2023-08-24 00:00:00,-0.06737953766767453,-0.9365765009492275
2023-08-24 06:00:00,0.24745316128054293,-0.7272701011488386
2023-08-24 12:00:00,0.387139003415972,-1.4314393250648945
2023-08-24 18:00:00,0.16329423301363793,-1.3989020925192426
2023-08-25 00:00:00,0.40828266338489344,-1.2793250983646793
2023-08-25 06:00:00,0.25715845807075716,-0.18717889197890936
2023-08-25 12:00:00,0.842160862798308,-1.9790538872548147
2023-08-25 18:00:00,0.5952400966762067,-1.5191563860584203
2023-08-26 00:00:00,0.4392991091607277,-2.045155818051318
2023-08-26 06:00:00,0.5175605406608823,-0.8229591189391098
2023-08-26 12:00:00,-0.3976117880309526,-1.8125369347826492
2023-08-26 18:00:00,0.7321905231209715,-0.9626305242305957
2023-08-27 00:00:00,1.9204062329800182,-0.7105840936386331
2023-08-27 06:00:00,-0.24283321054119397,2.3839096405057494
2023-08-27 12:00:00,-0.12166090108673851,2.449067539031948
2023-08-27 18:00:00,-0.023752042886190292,1.8171266853471717
2023-08-28 00:00:00,-0.21772048147022308,1.097937866104422
2023-08-28 06:00:00,0.031881947008887544,0.9618327834931778
2023-08-28 12:00:00,-0.0735278653808215,1.5628696838145466
2023-08-28 18:00:00,0.11399784167600746,-0.4219943463826222
2023-08-29 00:00:00,0.24249008127838054,-1.607207751574902
2023-08-29 06:00:00,0.0500207136334061,-0.8022132714423639
2023-08-29 12:00:00,-0.8570630005872841,2.1529101118427882
2023-08-29 18:00:00,-0.4892357927909154,1.4044899552142056
2023-08-30 00:00:00,-0.3146806287105817,-0.820943460532352
2023-08-30 06:00:00,0.10088930040064208,-0.2932516678049733
2023-08-30 12:00:00,0.37309961280512566,1.2686796861958833
2023-08-30 18:00:00,0.23881432677232395,-0.6272478594540161
2023-08-31 00:00:00,1.0577394653341217,-2.0266656597507087
2023-08-31 06:00:00,0.7089026651251343,-1.0779743415167404
2023-08-31 12:00:00,0.22259947113763212,1.2306912256993254
2023-08-31 18:00:00,-0.1636448571767588,-0.7167607730541542
2023-09-01 00:00:00,0.7445664737947518,-1.7732122760549796
2023-09-01 06:00:00,0.14072012331985526,-1.432044698442727
2023-09-01 12:00:00,-0.31060452718204895,-0.17713440792234345
2023-09-01 18:00:00,0.3807326587169179,-0.9149780456439305
2023-09-02 00:00:00,1.015963417016152,-2.5314978398478725
2023-09-02 06:00:00,0.25881479602502394,-1.2985486964901096
2023-09-02 12:00:00,-0.1513055690986033,0.7432778741057513
2023-09-02 18:00:00,0.2549867154387524,-0.8330642062849788
2023-09-03 00:00:00,0.32238548457140626,-1.0201119354077857
2023-09-03 06:00:00,-0.10655685396834769,0.20781000835454164
2023-09-03 12:00:00,-0.7379472638572677,1.6834647742049562
2023-09-03 18:00:00,0.46066328268520546,2.694921124450579
2023-09-04 00:00:00,0.027938221841352518,1.0779482465093875
2023-09-04 06:00:00,-0.10175827931456098,1.035819981784221
2023-09-04 12:00:00,-0.5343727246533347,3.5197747919030213
2023-09-04 18:00:00,0.4308070480981155,3.0329910310498533
2023-09-05 00:00:00,0.292328267393725,0.9332373496198708
2023-09-05 06:00:00,-0.07181002914427792,0.3034519272045452
2023-09-05 12:00:00,2.4092058861502865,2.1365686593547033
2023-09-05 18:00:00,1.0222952706029855,-1.1900232314112014
2023-09-06 00:00:00,0.316805126736536,-1.8371859033554598
2023-09-06 06:00:00,0.06832067257445085,-1.297786084106131
2023-09-06 12:00:00,0.3249029036282231,1.5889264496862598
2023-09-06 18:00:00,0.03764779071752575,0.34281992105434944
2023-09-07 00:00:00,0.08711701610495748,-0.8086993465567666
2023-09-07 06:00:00,0.00669110229406189,0.5509854464541296
2023-09-07 12:00:00,-0.672640312967152,2.1882777551244805
2023-09-07 18:00:00,-0.15938532540088748,1.2175091425915536
2023-09-08 00:00:00,-0.24611008229074907,-0.11179100596267955
2023-09-08 06:00:00,-0.08907158321709042,0.8405109807905058
2023-09-08 12:00:00,0.4999951902352384,1.0267166693242655
2023-09-08 18:00:00,-0.23748086394744647,1.3357397309597225
2023-09-09 00:00:00,0.19594868148167865,0.9731125305129744
2023-09-09 06:00:00,0.8207590407380808,1.1106751022213073
2023-09-09 12:00:00,0.8341959055378375,1.813605216221724
2023-09-09 18:00:00,0.5664450659310639,1.4621093815326232
2023-09-10 00:00:00,-0.1808256983895905,1.3240421864186698
2023-09-10 06:00:00,-0.15214843050911017,1.4058873328792594
2023-09-10 12:00:00,0.20025751990779184,1.8883563702587411
2023-09-10 18:00:00,0.790403617980982,1.5583080083486145
2023-09-11 00:00:00,0.25854215072727244,0.8285210124016111
2023-09-11 06:00:00,-0.7813189639350607,2.863628105555739
2023-09-11 12:00:00,-1.4057854149064841,3.779879453873741
2023-09-11 18:00:00,-1.1033081402494689,3.6465063323086038
2023-09-12 00:00:00,-0.3533343309142604,2.545610637080197
2023-09-12 06:00:00,2.3602748344826376,0.005068098272642485
2023-09-12 12:00:00,2.806439709920476,0.347463310538785
2023-09-12 18:00:00,1.1555375885180317,-0.9277622070543295
2023-09-13 00:00:00,-0.015081903951715844,-1.4471249888933106
2023-09-13 06:00:00,0.15732688298145422,-2.8149818845542587
2023-09-13 12:00:00,-1.5116154495900815,-3.7824941073324645
2023-09-13 18:00:00,0.7056894000929647,-1.857467251659948
2023-09-14 00:00:00,0.1652176137497364,-1.7174989615004854
2023-09-14 06:00:00,0.5083020186343851,-1.4815372977587768
2023-09-14 12:00:00,0.1484192788095021,0.5660979276034803
2023-09-14 18:00:00,-0.33425778348877394,0.828968376342574
2023-09-15 00:00:00,-0.09910390065813411,0.9603185928529911
2023-09-15 06:00:00,-0.21011711539954714,0.751304746426297
2023-09-15 12:00:00,-0.3340905490937784,2.333735228976502
2023-09-15 18:00:00,-0.33495905320479524,1.6514428517958482
2023-09-16 00:00:00,-0.1721889302570235,1.3745471769159974
2023-09-16 06:00:00,0.7550952281423059,-1.7661837779748277
2023-09-16 12:00:00,1.4283951431770825,-3.035835955998063
2023-09-16 18:00:00,0.23732036304941925,-0.5902671137398183
2023-09-17 00:00:00,1.1988560519438822,-1.707151030356192
2023-09-17 06:00:00,0.8508418368568255,-1.584843106383352
2023-09-17 12:00:00,0.21862172132517899,0.06931485594291686
2023-09-17 18:00:00,0.43975140654304035,-1.4001062389227779
2023-09-18 00:00:00,0.7545499515718325,-2.470641530487667
2023-09-18 06:00:00,1.1359898879613486,-1.8361666023132657
2023-09-18 12:00:00,-0.044154203993356234,-2.0433184088563814
2023-09-18 18:00:00,0.6003021454512628,0.5338737514137529
2023-09-19 00:00:00,-0.6141068143541791,1.059161850959174
2023-09-19 06:00:00,-0.8810979208531364,2.7673912539998806
2023-09-19 12:00:00,0.25879205238515857,4.7361685184343365
2023-09-19 18:00:00,0.10150926776769927,2.689870799868882
2023-09-20 00:00:00,-0.06076967821951432,0.5933967398213077
2023-09-20 06:00:00,0.06454257608437038,0.6036771946887276
2023-09-20 12:00:00,0.5519081315210205,1.0300056593922238
2023-09-20 18:00:00,0.2502050828628166,1.2011492974941762
2023-09-21 00:00:00,-2.126876129263214,4.938757801331807
2023-09-21 06:00:00,-2.550610708126639,5.888176046182276
2023-09-21 12:00:00,-1.0572300803038417,4.0753281085336175
2023-09-21 18:00:00,-0.51522142377806,1.6501892584380633
2023-09-22 00:00:00,-0.16664671160536437,-0.3941463403300595
2023-09-22 06:00:00,0.7953308084456884,-0.6368380643300754
2023-09-22 12:00:00,-0.0165047930712261,0.6660459703901991
2023-09-22 18:00:00,0.13359947783950687,-0.5425673439510758
2023-09-23 00:00:00,0.049937308147867926,-0.6387506753520237
2023-09-23 06:00:00,-0.09434252679852427,0.09499261377851753
2023-09-23 12:00:00,-0.2855466113482534,1.9352424387105065
2023-09-23 18:00:00,0.476302350910061,-0.46752326502095926
2023-09-24 00:00:00,0.6421757009489006,0.6243445886394072
2023-09-24 06:00:00,-0.5610034429404108,1.4299316170017597
2023-09-24 12:00:00,-0.3497152892626816,2.5994421927447307
2023-09-24 18:00:00,-1.1955452248728111,3.1964076828840455
2023-09-25 00:00:00,-1.7029973939630854,4.305867690081698
2023-09-25 06:00:00,-2.0430481869023236,5.12198054967173
2023-09-25 12:00:00,-1.515641085773442,4.697279289833733
2023-09-25 18:00:00,-0.5321740420470612,3.3055062742280086
2023-09-26 00:00:00,-0.27776618454253754,1.3452274091080099
2023-09-26 06:00:00,-0.32616985898890466,0.6487995144395061
2023-09-26 12:00:00,-0.9431738958862032,2.380068225840464
2023-09-26 18:00:00,-0.426820951189149,1.359839755503283
2023-09-27 00:00:00,-0.37370692741533756,1.4158953840570836
2023-09-27 06:00:00,-0.6078506181241309,2.2841961957800128
2023-09-27 12:00:00,-0.3229948529281001,2.3096427738498098
2023-09-27 18:00:00,0.11368855891952473,-0.8596713362942011
2023-09-28 00:00:00,0.28011948993621494,-1.6449998245858632
2023-09-28 06:00:00,0.17489341868520025,-0.6955031694875
2023-09-28 12:00:00,-0.2962588691338606,2.32358685006025
2023-09-28 18:00:00,-0.4509815306161675,2.911301441421029
2023-09-29 00:00:00,-0.32214370041854223,1.9903725065095779
2023-09-29 06:00:00,0.1557431323850411,1.8192049205565155
2023-09-29 12:00:00,-0.4510512106316833,2.665677564719248
2023-09-29 18:00:00,0.1922508288347088,1.6335323546931322
2023-09-30 00:00:00,-0.30175243226662884,2.010575331864984
2023-09-30 06:00:00,-0.2914812811635519,1.87106340981986
2023-09-30 12:00:00,2.339521258151679,1.4961881307274443
2023-09-30 18:00:00,0.5266397046994323,0.8180846419519227
2023-10-01 00:00:00,0.38048278879508235,-0.4543291260834971
2023-10-01 06:00:00,-0.23492324846995086,-1.1075252523659724
2023-10-01 12:00:00,-0.325933905689245,1.1129382744606287
2023-10-01 18:00:00,-0.017834807777138584,-0.1315910100592512
2023-10-02 00:00:00,-0.006327746303293563,-0.6041899858172507
2023-10-02 06:00:00,0.07867442936990443,0.0009694547545325468
2023-10-02 12:00:00,0.027331803638348456,1.5912241732886125
2023-10-02 18:00:00,0.5758133859913329,0.01851710969515158
2023-10-03 00:00:00,0.4235132782204032,-0.9756083774735287
2023-10-03 06:00:00,0.16649368465755235,-0.75374759050398
2023-10-03 12:00:00,-0.1749726829694803,1.331725698585528
2023-10-03 18:00:00,-0.12458774310842129,0.8355420113222994
2023-10-04 00:00:00,-0.2733490490490728,0.8234777582859728
2023-10-04 06:00:00,-0.15279347635061868,0.20246046832913422
2023-10-04 12:00:00,2.680584493418103,0.9290474982968743
2023-10-04 18:00:00,-0.15778456018879258,-1.009407995860897
2023-10-05 00:00:00,0.8981851053715801,-1.8089370432723129
2023-10-05 06:00:00,-0.30157929700252156,-0.8561205088998175
2023-10-05 12:00:00,-0.4328492586757913,0.8809238368441217
2023-10-05 18:00:00,-0.27589934689254797,-0.24083010119536521
2023-10-06 00:00:00,0.18656305886342928,-0.841956007818701
2023-10-06 06:00:00,0.05307980502318521,-0.5404775438925156
2023-10-06 12:00:00,0.055225973161284546,0.9220840474209999
2023-10-06 18:00:00,1.2141261566230874,-2.864156053788816
2023-10-07 00:00:00,0.4290098583959119,-1.9408096962098258
2023-10-07 06:00:00,0.21333830140452947,-0.9131696252775798
2023-10-07 12:00:00,1.2653438031409328,-1.946797330474362
2023-10-07 18:00:00,0.2706073063979391,-1.3151599135053011
2023-10-08 00:00:00,-0.2674337477642636,-1.4052650992499836
2023-10-08 06:00:00,0.13033590020285502,-0.8189444662484576
2023-10-08 12:00:00,-0.5053766451713392,1.4958816348692192
2023-10-08 18:00:00,0.13524184033261524,-0.8817988430721891
2023-10-09 00:00:00,0.252442517865003,-1.3196076707218036
2023-10-09 06:00:00,0.14337775695630314,-0.971707165294195
2023-10-09 12:00:00,-0.05210864152244482,0.7579687325927273
2023-10-09 18:00:00,0.11371321718581999,-0.4808067563660086
2023-10-10 00:00:00,0.05298599788099848,0.03638815022700379
2023-10-10 06:00:00,-0.13541048508495687,-0.08886738815666785
2023-10-10 12:00:00,-0.44585480991522414,2.3275111757916274
2023-10-10 18:00:00,-0.45444232096531456,2.5720990776893284
2023-10-11 00:00:00,-0.3149258484565897,2.4858115668405056
2023-10-11 06:00:00,0.4004478243711363,2.219555170263539
2023-10-11 12:00:00,2.8023933012172013,4.802053563964255
2023-10-11 18:00:00,1.4080068998068167,3.8053445926016174
2023-10-12 00:00:00,0.9644084884452594,2.0265229189920846
2023-10-12 06:00:00,2.044392757018772,1.898032515261342
2023-10-12 12:00:00,2.4691313040935015,1.9884700153295103
2023-10-12 18:00:00,-0.04556991244165998,1.041360412174818
2023-10-13 00:00:00,0.20483182839663042,0.0462945310227337
2023-10-13 06:00:00,-0.30741913636476426,1.1759471698131305
2023-10-13 12:00:00,-2.1505377537514323,3.750895784717828
2023-10-13 18:00:00,-0.541853869590348,2.3486130191791568
2023-10-14 00:00:00,-0.21754588892743443,1.533286274349459
2023-10-14 06:00:00,-0.3032486811876388,3.1050665460251694
2023-10-14 12:00:00,0.8143643943902205,2.6985269444005553
2023-10-14 18:00:00,1.1248167319737898,-0.6258254987835822
2023-10-15 00:00:00,2.883487859918047,-2.338958255754836
2023-10-15 06:00:00,1.9954872581131242,-0.5683273962483804
2023-10-15 12:00:00,2.9575382690540395,-0.9795434472870127
2023-10-15 18:00:00,0.05750320948157422,0.21186726716628432
2023-10-16 00:00:00,-0.09819696722780898,-1.159102933811117
2023-10-16 06:00:00,-0.475728327617539,0.2966994519397082
2023-10-16 12:00:00,-0.48003068637417295,2.1469221801408067
2023-10-16 18:00:00,-0.2240177313847069,1.5031151819908934
2023-10-17 00:00:00,-0.30433130009019865,1.9920996506970863
2023-10-17 06:00:00,-0.3097873038737329,2.187136057332696
2023-10-17 12:00:00,1.1889499465677928,0.8324204836261085
2023-10-17 18:00:00,1.201381705608157,-0.860407271895396
2023-10-18 00:00:00,0.13776967448629848,-1.5129398382532553
2023-10-18 06:00:00,0.2929613660261819,-0.5706311201769935
2023-10-18 12:00:00,-0.15961201744924505,-1.520176048088602
2023-10-18 18:00:00,-0.3144258962033371,-1.461044533569715
2023-10-19 00:00:00,0.008401532398438716,-1.891539497031027
2023-10-19 06:00:00,-0.029572238338145162,-3.608135531273463
2023-10-19 12:00:00,-1.9672949610184143,-3.4519385784298073
2023-10-19 18:00:00,-1.0844213907531015,-3.163791881369614
2023-10-20 00:00:00,-0.22979558149307297,-4.989182209337029
2023-10-20 06:00:00,0.7097365738864888,-4.997142972605617
2023-10-20 12:00:00,-1.6893524940036428,-5.171703198399816
2023-10-20 18:00:00,-0.6659169987500945,-5.308894848496252
2023-10-21 00:00:00,0.8201288913449208,-5.38485069993277
2023-10-21 06:00:00,0.1795442208121795,-5.962586599268111
2023-10-21 12:00:00,0.022692516052369844,-5.064197154154023
2023-10-21 18:00:00,1.3437384785572328,-4.160114903078987
2023-10-22 00:00:00,1.1633284355756877,-2.7610017965371476
2023-10-22 06:00:00,1.1998896830057226,-2.3120648787903075
2023-10-22 12:00:00,1.3789371562178714,-2.4157323819366123
2023-10-22 18:00:00,1.2586644762554433,-1.9995275388337
2023-10-23 00:00:00,0.9304967176905646,-1.597136321419564
2023-10-23 06:00:00,1.311742641293215,-1.016227923776168
2023-10-23 12:00:00,0.7763775372383751,-1.4746150270869365
2023-10-23 18:00:00,0.6612280468331743,-2.0666879518222667
2023-10-24 00:00:00,0.6948552038271271,-1.360221537506981
2023-10-24 06:00:00,1.2449932993979023,-2.0302475335872603
2023-10-24 12:00:00,1.1545099552598097,-1.6520573982255986
2023-10-24 18:00:00,-1.1674775368053993,-1.2924976166009396
2023-10-25 00:00:00,-0.22559728138873247,-1.2912593191366764
2023-10-25 06:00:00,-0.6191991111622338,-3.3248949819692526
2023-10-25 12:00:00,-0.16369659123300803,-3.865159060334262
2023-10-25 18:00:00,0.2686579174600012,-2.9830928167699544
2023-10-26 00:00:00,0.7653024254653086,-2.483782226873839
2023-10-26 06:00:00,0.3533202292270057,-2.553375174366693
2023-10-26 12:00:00,-1.0126392089914735,-2.612428400451267
2023-10-26 18:00:00,-0.19680434097364005,-1.8969344868894955
2023-10-27 00:00:00,0.1721924938168572,-0.9489531767287122
2023-10-27 06:00:00,-0.5457810019335813,-1.694054484693045
2023-10-27 12:00:00,0.032601233937531886,-2.253539402627094
2023-10-27 18:00:00,0.5495342439426321,-1.3451805016366924
2023-10-28 00:00:00,1.0615543631764492,-1.923755634347309
2023-10-28 06:00:00,1.2221235710629903,-2.0041225701822407
2023-10-28 12:00:00,0.8607018224148185,-1.7392788289388716
2023-10-28 18:00:00,-0.4604907096363169,-0.2430750004525728
2023-10-29 00:00:00,-0.16235875055978524,-0.16311713937490324
2023-10-29 06:00:00,-0.21482397899380667,-1.2524910939209624
2023-10-29 12:00:00,0.7094413055335741,-4.42387936146276
2023-10-29 18:00:00,1.2948701988496032,-5.595517352236411
2023-10-30 00:00:00,1.2827193337941782,-5.875333962491221
2023-10-30 06:00:00,0.9525501016274495,-4.173752511851369
2023-10-30 12:00:00,1.635454543209289,-4.382766870084571
2023-10-30 18:00:00,1.7776753542752068,-6.205132638371457
2023-10-31 00:00:00,2.2575250633209234,-5.265453524917888
2023-10-31 06:00:00,1.8310211851782832,-4.624354806844971
2023-10-31 12:00:00,1.9657180197893123,-5.1516998073948415
2023-10-31 18:00:00,1.5098571483034309,-4.247821327810035
2023-11-01 00:00:00,1.3569997976213852,-2.954522742010233
2023-11-01 06:00:00,0.7015158462634368,-1.1310083270387425
2023-11-01 12:00:00,0.7791699247712068,-1.6624434183514056
2023-11-01 18:00:00,0.7717397776046319,-1.922409888182991
2023-11-02 00:00:00,0.8704623082837779,-2.8198688694862866
2023-11-02 06:00:00,1.5934105687465332,-3.481606953294879
2023-11-02 12:00:00,1.0891731337990778,-3.9858185029821542
2023-11-02 18:00:00,1.52629834220998,-4.128288188033946
2023-11-03 00:00:00,0.6062140053243826,-3.886355669869694
2023-11-03 06:00:00,1.3538514103681385,-4.300324910043784
2023-11-03 12:00:00,1.7877944027568873,-4.349372945297676
2023-11-03 18:00:00,1.4112460945819987,-4.276560638461232
2023-11-04 00:00:00,1.3154813341601517,-3.298243960004418
2023-11-04 06:00:00,1.257663761455476,-3.078070974588082
2023-11-04 12:00:00,1.0117083369360445,-2.678536462382707
2023-11-04 18:00:00,0.47334328404626863,-1.6992194049185005
2023-11-05 00:00:00,1.0653324289872563,-2.073563273144522
2023-11-05 06:00:00,1.245465761903142,-2.8494429648366792
2023-11-05 12:00:00,1.3296570719736283,-2.960756347073524
2023-11-05 18:00:00,0.927741580515736,-2.8006565246312127
2023-11-06 00:00:00,0.7615488648493733,-2.681539362820246
2023-11-06 06:00:00,0.474305199375664,-1.9597395087644902
2023-11-06 12:00:00,0.9069197490778055,-2.3388575676279677
2023-11-06 18:00:00,0.6890140507067315,-1.5053208069631365
2023-11-07 00:00:00,0.8295580586000604,-1.5709280595884545
2023-11-07 06:00:00,0.9457525708427784,-1.600318712504043
2023-11-07 12:00:00,1.148324985794559,-1.7456848484647371
2023-11-07 18:00:00,0.1133568491772094,-0.5945983053857132
2023-11-08 00:00:00,0.7367977555790112,-0.7214569774445185
2023-11-08 06:00:00,1.1727585739448754,-0.046564206437871715
2023-11-08 12:00:00,1.0472672541545922,0.2874845290411515
2023-11-08 18:00:00,0.275309899614914,-0.45220221031962504
2023-11-09 00:00:00,0.7712926478380092,-1.851847665668932
2023-11-09 06:00:00,1.471718025126968,-2.587520204739181
2023-11-09 12:00:00,1.3751091022206083,-2.54614564268177
2023-11-09 18:00:00,1.1621455481148308,-1.516812027275509
2023-11-10 00:00:00,1.1259403047332024,-1.9055558159545296
2023-11-10 06:00:00,1.3698848892994044,-2.455817864118777
2023-11-10 12:00:00,1.4144748777820448,-2.6051057867293332
2023-11-10 18:00:00,1.2104233107917237,-2.53337145246782
2023-11-11 00:00:00,1.3716646032320765,-3.051579890092937
2023-11-11 06:00:00,1.3646901840748666,-3.0289096900794608
2023-11-11 12:00:00,0.7585440034324423,-3.815421580701289
2023-11-11 18:00:00,1.269631223310147,-2.5122870732966702
2023-11-12 00:00:00,1.1171179541396052,-3.058451268616659
2023-11-12 06:00:00,0.862274423252011,-3.365403088653668
2023-11-12 12:00:00,0.5143158666283446,-3.5278443317528914
2023-11-12 18:00:00,0.6976607190913343,-1.9123450786586507
2023-11-13 00:00:00,0.33936847091394284,-0.7313846422724168
2023-11-13 06:00:00,0.8774211814170169,-1.0601954505639635
2023-11-13 12:00:00,0.6003039502994603,-3.154050311264079
2023-11-13 18:00:00,1.4105077446259555,-2.942223577505276
2023-11-14 00:00:00,0.9405307814875115,-3.4203158389385226
2023-11-14 06:00:00,1.0638258863884493,-3.2528756872144413
2023-11-14 12:00:00,0.9978662512695072,-3.1283082587164075
2023-11-14 18:00:00,0.7641073774976035,-2.9530300862466774
2023-11-15 00:00:00,0.6259179436240845,-2.520805656263735
2023-11-15 06:00:00,0.9918333628624686,-2.5896747728872285
2023-11-15 12:00:00,0.9448899380578942,-2.750957088557435
2023-11-15 18:00:00,0.9765128366493031,-2.3928627650675574
2023-11-16 00:00:00,1.029334333404428,-1.607037262959098
2023-11-16 06:00:00,-0.10068379427128309,-0.4770776069280558
2023-11-16 12:00:00,0.6533569099884496,-0.8408464972842791
2023-11-16 18:00:00,0.9430926685693719,-1.2901720869565
2023-11-17 00:00:00,0.5511644224537176,-0.5971134222856377
2023-11-17 06:00:00,1.2536556711890199,-0.5064450365465011
2023-11-17 12:00:00,1.4952784709294111,-1.053101511731341
2023-11-17 18:00:00,0.5913810100073678,-0.6081098727499766
2023-11-18 00:00:00,0.05268278135026535,-0.775743820565756
2023-11-18 06:00:00,0.9728186587468732,-0.24554136142803543
2023-11-18 12:00:00,0.936463687333041,-0.1369383616227553
2023-11-18 18:00:00,1.536108010291124,-0.06552066730854293
2023-11-19 00:00:00,0.989424708149726,-0.9401599163584494
2023-11-19 06:00:00,1.0215316442853777,-1.8099332755980022
2023-11-19 12:00:00,0.8244983484767999,-3.2238685172289507
2023-11-19 18:00:00,0.6616718871150801,-2.2913090361763975
2023-11-20 00:00:00,1.0632937190822178,-1.9434164109944263
2023-11-20 06:00:00,0.9390347975640635,-1.4738066842238757
2023-11-20 12:00:00,0.9370319601995467,-1.7899824396026836
2023-11-20 18:00:00,0.6841609728650689,-2.0591107493126604
2023-11-21 00:00:00,0.7292968176372879,-1.2110423398172943
2023-11-21 06:00:00,0.056433789185961036,-0.8219104677869414
2023-11-21 12:00:00,-0.12059210153646217,0.5871145129946677
2023-11-21 18:00:00,-0.05752500723509849,2.4272117521471834
2023-11-22 00:00:00,-0.29087777944940146,2.230214072748288
2023-11-22 06:00:00,-0.5779470359474671,3.5510571662859864
2023-11-22 12:00:00,-0.19195954463812012,3.9430452292259504
2023-11-22 18:00:00,0.4483485884680542,1.9626381981501362
2023-11-23 00:00:00,0.007457032662897998,2.6129826854695306
2023-11-23 06:00:00,0.6303371001941714,1.305729439827079
2023-11-23 12:00:00,1.85723002753757,0.2167886796664217
2023-11-23 18:00:00,2.28866756187551,-1.3256943827911096
2023-11-24 00:00:00,-0.1567881795846492,0.6782154936861123
2023-11-24 06:00:00,0.6655150598878925,-1.895839805198382
2023-11-24 12:00:00,0.7181199646989391,-3.8004035707020147
2023-11-24 18:00:00,-0.01017068223756453,-0.552060650562394
2023-11-25 00:00:00,0.0010442733658688013,-2.060142098858131
2023-11-25 06:00:00,0.31236710593109746,-3.0404512269030177
2023-11-25 12:00:00,-0.2877656602087416,-3.222683729360883
2023-11-25 18:00:00,0.15070306830856336,-0.9750019489868258
2023-11-26 00:00:00,-0.15878447853431918,-0.9129435152764723
2023-11-26 06:00:00,-0.007502006629195902,-0.9438096042235719
2023-11-26 12:00:00,0.560791753619239,-1.1091047007286603
2023-11-26 18:00:00,0.28337216645153646,-2.10141274896212
2023-11-27 00:00:00,1.0857282379262434,-2.3287531838414686
2023-11-27 06:00:00,0.8946710706118938,-2.5452303752886696
2023-11-27 12:00:00,0.8065934703357426,-2.5434377111911477
2023-11-27 18:00:00,0.055098410607606264,-3.2868800806040013
2023-11-28 00:00:00,1.0641891042762106,-4.479799605749686
2023-11-28 06:00:00,1.8314799086053408,-5.258895093144212
